,content,type
154879,"其中,公安县“三个合作社”入选湖北改革奖(项目奖)候选项目名单,湖北美的...15.汉江国有资本投资集团有限公司16.武汉精测电子集团股份有限公司17...",涉嫌违法
36912,企查查为您提供杭州更进科技有限公司的最新工商信息、诉讼信息、电话号码、招聘...低俗色情涉嫌违法犯罪涉嫌侵权垃圾广告信息内容不实人身攻击...,涉嫌违法
46197,"四川中伦农业发展有限公司招聘:稻虾生态养殖工1.男女不限,18-62岁...阅读()投诉大家都在看推荐阅读推荐警察CID猥亵传销诈骗警校...",投诉维权
4288,光大证券要付出的代价恐怕不止总裁辞职鼎鑫牌湿巾抽检不合格 细菌菌落总数等项目不达标,其他
103648,"4、原债务人淄博博山正誉资产管理有限公司附带...彭博涉嫌严重违纪违法】2019年6月8日,济南农村...公安机关目前查明,该团伙通过使用伪造的原济南润...",涉嫌欺诈
502,得利斯火腿淀粉含量超标 无淀粉并非零淀粉风险提示缺失 江泉实业重组失败病根早埋下,重组失败
55784,原标题：通金所宣布清盘资金涉嫌流向自家项目华融紧急撤离股东名单P2P平台通金所宣布良性退出，通金所表示所控制的资产超过200亿，这些资产能回收的可能性被质疑，而且项目有自融的嫌疑,涉嫌非法集资
147643,[email]...,涉嫌违法
74751,\r 二、被告将军红资本管理集团有限公司于本判决生效之日起十日内支付原告王一凤逾期利息（其中以十万元为基数，自二○一六年二月二十七日起至实际清偿之日止,提现困难
12917,股权受让方又起迷雾 大连控股大股东再减持套现2亿元焦作万方:第一大股东变更为金投锦众,实控人股东变更
14147,诚迈科技:两股东计划清仓减持不超过17.75%股份历时较长已无法实现预期目的 精达股份60亿重组梦碎媒体质疑雅百特2亿合同造假 合作方称没签过,重组失败
134938,受害者自述大通投资 投资新骗局，把自己仅有的血汗钱亏空殆尽，还好通过维权律师的帮助才挽回了损失，维权免费咨询QQ： 威信：现在反思整个过程，感觉骗子的布局缜密，今日把整个过程分享出来，如果你已身在局中，抓紧时间退出，如何你已经亏损，抓紧时间维权追回损失,涉嫌欺诈
12831,如果政府及其职能部门在非法集资活动抬头之初就依法治理，老百姓也就不会将自己的保命钱放进去，也就不会出现今天这种不可收拾的局面，由此说明政府对这些企业的非法集资是采取放任态度的，导致今天这种局面政府有着不可推卸的责任，目前应当采取积极的解决措施，既能让老百姓不受或少受损失，为山东临沂的经济发展做出贡献做为山东临沂佳宏生物有限公司的受害者，恳请人民的政府为人民做主，倾听人民的声音；并请政府继续履行.佳宏生物有限公司的借款合同,投诉维权
46584,"中国人保资产管理有限公司:人保中高等级信用债A:人保...资机构验资,自收到验资报告之日起10日内,向中国...'私募基金'等诈骗活动,中财网从未开展此类...",涉嫌欺诈
149008,亚美公司在推广车智汇，依照相关法律规定，校园贷，成为用户之后，还可以另外得到86元，相关人员还可以升级为亚美公司的共分为经销商、区县署理、金牌区县署理、市级署理、金牌市级署理、省级署理、金牌省级署理，认为此销售行为很有可能涉嫌传销,涉嫌传销
12237,根据国家金融工作需要郭树清项俊波分别辞去建行农行董事长诺斯贝尔股东减持300万股,其他
24513,"山东莱芜长运集团有限公司旅游分公司为您详细解读...“打非”行次,投入执法人人次,查处非法违法问...应立即向公安交管等部门报案并在12小时内...",涉嫌违法
141458,"吉林市福缘达食品有限公司是一家有限责任公司,长期以来,深耕于制造业,公司主要成员...违禁信息(色情、欺诈、非法传销)不友善内容(诽谤,人身攻击、骚...",涉嫌传销
131994,欺骗犯――大连华讯投资股份有限公司  我今天说说大家总是在说的股票骗局，目前我也遇到了这样的欺骗犯――大连华讯投资股份有限公司,涉嫌欺诈
5351,RBC下调特斯拉评级并将目标价从290美元下调至245美元老板电器:金创投资减持符合市场预期 推荐评级星展料沪港通带动资金流入亚洲 抵销美退市影响,评级调整
